stem,selection_reasons,variant,detector,run_root,source_json,png_path,png_exists,white_path,white_exists,overlay_path,overlay_exists,error_map_path,error_map_exists,mat_path,mat_exists,mat_eval_path,mat_eval_exists,nms_path,nms_exists,nms_eval_path,nms_eval_exists
chazhuang.3,legacy_stage1_final:top3_bgr,raw_anchor,msfi_50k,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\full_flow_downstream_stage1_mainline_v2_ff02_results_20260527.json,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\png\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\white\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\overlay\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\error_map\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\mat\chazhuang.3.mat,True,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\mat-eval\chazhuang.3_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\nms\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\MSFI\algae\ema_slide_50k\nms-eval\chazhuang.3_ev1.txt,True
chazhuang.3,legacy_stage1_final:top3_bgr,raw_anchor,diffusionedge_baseline_50k,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\full_flow_downstream_stage1_mainline_v2_ff02_results_20260527.json,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\png\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\white\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\overlay\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\error_map\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\mat\chazhuang.3.mat,True,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\mat-eval\chazhuang.3_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\nms\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\baseline_diffusionedge\50k_pre_refresh_20260522\nms-eval\chazhuang.3_ev1.txt,True
chazhuang.3,legacy_stage1_final:top3_bgr,legacy_stage1_final,msfi_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\full_flow_downstream_stage1_mainline_v2_ff02_results_20260527.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\png\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\white\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\overlay\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\error_map\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\mat\chazhuang.3.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\mat-eval\chazhuang.3_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\nms\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\stage1_final_168_p1_20260524\nms-eval\chazhuang.3_ev1.txt,True
chazhuang.3,legacy_stage1_final:top3_bgr,legacy_stage1_final,diffusionedge_baseline_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\full_flow_downstream_stage1_mainline_v2_ff02_results_20260527.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\png\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\white\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\overlay\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\error_map\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\mat\chazhuang.3.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\mat-eval\chazhuang.3_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\nms\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\stage1_final_168_p1_20260525\nms-eval\chazhuang.3_ev1.txt,True
chazhuang.3,legacy_stage1_final:top3_bgr,P27_raw_detail_lowfreq_chroma,msfi_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\raw_detail_lowfreq_chroma_p27_results_20260526.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\png\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\white\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\overlay\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\error_map\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\mat\chazhuang.3.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\mat-eval\chazhuang.3_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\nms\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\nms-eval\chazhuang.3_ev1.txt,True
chazhuang.3,legacy_stage1_final:top3_bgr,P27_raw_detail_lowfreq_chroma,diffusionedge_baseline_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\raw_detail_lowfreq_chroma_p27_results_20260526.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\png\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\white\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\overlay\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\error_map\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\mat\chazhuang.3.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\mat-eval\chazhuang.3_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\nms\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v1_raw_detail_lowfreq_chroma_v1_168_p27_20260526\nms-eval\chazhuang.3_ev1.txt,True
chazhuang.3,legacy_stage1_final:top3_bgr,D01_structure_flow,msfi_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\d01_structure_flow_d01_results_20260526.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\png\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\white\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\overlay\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\error_map\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\mat\chazhuang.3.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\mat-eval\chazhuang.3_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\nms\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\nms-eval\chazhuang.3_ev1.txt,True
chazhuang.3,legacy_stage1_final:top3_bgr,D01_structure_flow,diffusionedge_baseline_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\d01_structure_flow_d01_results_20260526.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\png\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\white\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\overlay\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\error_map\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\mat\chazhuang.3.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\mat-eval\chazhuang.3_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\nms\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\downstream_v2_d01_structure_flow_v1_168_d01_20260526\nms-eval\chazhuang.3_ev1.txt,True
chazhuang.3,legacy_stage1_final:top3_bgr,FF01_full_flow_v8,msfi_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\full_flow_downstream_stage1_mainline_v1_v8_results_20260527.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\png\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\white\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\overlay\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\error_map\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\mat\chazhuang.3.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\mat-eval\chazhuang.3_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\nms\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\msfi_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\nms-eval\chazhuang.3_ev1.txt,True
chazhuang.3,legacy_stage1_final:top3_bgr,FF01_full_flow_v8,diffusionedge_baseline_50k,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527,D:\Desktop\MyEdgeCodex\docs\paper_assets\stage1_coupling\full_flow_downstream_stage1_mainline_v1_v8_results_20260527.json,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\png\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\white\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\overlay\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\error_map\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\mat\chazhuang.3.mat,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\mat-eval\chazhuang.3_ev1.txt,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\nms\chazhuang.3.png,True,D:\Desktop\MyEdgeCodex\output_test\stage1_coupling\diffusionedge_baseline_50k\full_flow_downstream_full_flow_downstream_stage1_mainline_v1_v8_168_ffds_v8_20260527\nms-eval\chazhuang.3_ev1.txt,True
