method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
HVDualformer,chazhuang.3,chazhuang.3.jpg,25f7c3c7d3d9b04526ab3f43245ea8833c5b782cc06c888aa1c64664e0b83579,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\chazhuang.3_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\chazhuang.3.jpg,75b17525b1eaa1ac841cfc16d3bb8395a2631b1db38a59ab5304a3af0d4ff18b
HVDualformer,chazhuang.4,chazhuang.4.jpg,4769d4aaecf78760113c912b19fe251a5557b808020c3f7acaa06f96906ca989,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\chazhuang.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\chazhuang.4.jpg,7807890177bcbe3e9d0bcadd8817bc34daad5600f8955470e15c22200f99430e
HVDualformer,chazhuang.6,chazhuang.6.jpg,b8c75c108601b62134ca4ddfd7b17042bfc04dbd2cfaf18144733b874d062e35,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\chazhuang.6_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\chazhuang.6.jpg,f0fac8e8bdd12dbe72784c759495e99823be8c545a69cbba6824ae4c5ccb9810
HVDualformer,chichaoyiwan.1,chichaoyiwan.1.jpg,19e6c90b860f5d1422c9fd3916d80902d9c1f4fceb6c1371c332d37ab6592359,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\chichaoyiwan.1_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\chichaoyiwan.1.jpg,42cfbee076f21ddde36cba542996e587f1d82e850a0c43d5edaca56a45482af5
HVDualformer,chichaoyiwan.16,chichaoyiwan.16.jpg,1ec852406e00d3dfe745c2fa9f7c188455d40639b2349cc227356e05ca5887f5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\chichaoyiwan.16_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\chichaoyiwan.16.jpg,62cc76357d51141fc61964dd650f7cb296ec039411123d7d32dab08c7534bc40
HVDualformer,chichaoyiwan.2,chichaoyiwan.2.jpg,b30556475f8446b7ec8f005f8f28a7374b4116fa7f5d530bfaef9fbe95eebbf7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\chichaoyiwan.2_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\chichaoyiwan.2.jpg,87d128fb2ad6e1d253cccffb8413d9ad2983040914630cffc2fe22cb261622ab
HVDualformer,chichaoyiwan.3,chichaoyiwan.3.jpg,7306a2e4ff3c0dea20d1c2ec05ea189a3b94d15727f83c30ca9b5a025be02013,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\chichaoyiwan.3_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\chichaoyiwan.3.jpg,9b2994c4945d7a14123237d47c17cf4918f6587ca69108321bf2de63c29d3c9b
HVDualformer,chichaoyiwan.4,chichaoyiwan.4.jpg,39cfae17f3ad5f5333e6f6e1a1b26d63e8c2f699a3a38336eba3c1ca8b039a3d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\chichaoyiwan.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\chichaoyiwan.4.jpg,509ec58f7a31bc364cc80bb226b68a62eb2e0d59e4134e5991a9917f0e22ebb4
HVDualformer,chichaoyiwan.5,chichaoyiwan.5.jpg,3b0f59885b0ab22cd5288b310ca5a2737ac14459e768dfc391ddd1daca0e538f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\chichaoyiwan.5_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\chichaoyiwan.5.jpg,b5ef80b1e3a7531de98c1c0eb45375d3c97f06e2a40eaab2fdf80b65837bd58c
HVDualformer,chichaoyiwan.6,chichaoyiwan.6.jpg,a5d166cf2e2981a42568c8b397d41953cc28dfd8c3cc2e2f533a17213ea0aeae,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\chichaoyiwan.6_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\chichaoyiwan.6.jpg,b68cae8d7da69635485be3fbf6596c5ab416021d7e090031b130a743f66f8dae
