method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
SGUIE-Net,chazhuang.3,chazhuang.3.jpg,25f7c3c7d3d9b04526ab3f43245ea8833c5b782cc06c888aa1c64664e0b83579,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\chazhuang.3_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\chazhuang.3.jpg,8497791250bcc72b9adb24ae7d1b77bbd18d7720409cde8cf4f32377773f6591
SGUIE-Net,chazhuang.4,chazhuang.4.jpg,4769d4aaecf78760113c912b19fe251a5557b808020c3f7acaa06f96906ca989,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\chazhuang.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\chazhuang.4.jpg,ca43a6fcbea18e4e6060bd7f1bcf14fd02901c793c4d2bcaf536950849b7e448
SGUIE-Net,chazhuang.6,chazhuang.6.jpg,b8c75c108601b62134ca4ddfd7b17042bfc04dbd2cfaf18144733b874d062e35,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\chazhuang.6_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\chazhuang.6.jpg,3a7b7bc9329dfb48d45753581db640756e6784083322c2e3ee1d5ab459d0adcd
SGUIE-Net,chichaoyiwan.1,chichaoyiwan.1.jpg,19e6c90b860f5d1422c9fd3916d80902d9c1f4fceb6c1371c332d37ab6592359,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\chichaoyiwan.1_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\chichaoyiwan.1.jpg,2057a5556e8c1c3c3ba6b461858d56f802267905804355778febc4fceda495ec
SGUIE-Net,chichaoyiwan.16,chichaoyiwan.16.jpg,1ec852406e00d3dfe745c2fa9f7c188455d40639b2349cc227356e05ca5887f5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\chichaoyiwan.16_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\chichaoyiwan.16.jpg,9236b15ac19c344b5cf658825f23acb16c68cdcf73f984b824bea6cfd9fe8416
SGUIE-Net,chichaoyiwan.2,chichaoyiwan.2.jpg,b30556475f8446b7ec8f005f8f28a7374b4116fa7f5d530bfaef9fbe95eebbf7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\chichaoyiwan.2_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\chichaoyiwan.2.jpg,fb23f9ad3ffdfee01507e736e511e9ad195ffbf630787ae1f1ef15b6e276de81
SGUIE-Net,chichaoyiwan.3,chichaoyiwan.3.jpg,7306a2e4ff3c0dea20d1c2ec05ea189a3b94d15727f83c30ca9b5a025be02013,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\chichaoyiwan.3_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\chichaoyiwan.3.jpg,df596c98f694d1f900197fac3c6f864181ea9722a10234a8ba0617639477b3c2
SGUIE-Net,chichaoyiwan.4,chichaoyiwan.4.jpg,39cfae17f3ad5f5333e6f6e1a1b26d63e8c2f699a3a38336eba3c1ca8b039a3d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\chichaoyiwan.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\chichaoyiwan.4.jpg,b3cd304431ff8a2758bdab477729b1b18036e52ad231be008634ba2dae2b6ed6
SGUIE-Net,chichaoyiwan.5,chichaoyiwan.5.jpg,3b0f59885b0ab22cd5288b310ca5a2737ac14459e768dfc391ddd1daca0e538f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\chichaoyiwan.5_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\chichaoyiwan.5.jpg,5f9a68fcb63cf1c9d9531bd7d4ab9d7b133560272526fd070cc3c836b2f3addf
SGUIE-Net,chichaoyiwan.6,chichaoyiwan.6.jpg,a5d166cf2e2981a42568c8b397d41953cc28dfd8c3cc2e2f533a17213ea0aeae,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\chichaoyiwan.6_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\chichaoyiwan.6.jpg,6367a3699b7ae80cb9f9aa3b8645176cec8f7181667535626b94e2a3a696b2b2
