method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
Histoformer,chazhuang.3,chazhuang.3.jpg,25f7c3c7d3d9b04526ab3f43245ea8833c5b782cc06c888aa1c64664e0b83579,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\chazhuang.3_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\chazhuang.3.jpg,9b44ca43e694b06d58713a71a109a4212ff767b30050fd69f7c1f31b34a20eba
Histoformer,chazhuang.4,chazhuang.4.jpg,4769d4aaecf78760113c912b19fe251a5557b808020c3f7acaa06f96906ca989,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\chazhuang.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\chazhuang.4.jpg,113f0f93c722a6349676bd303d4c49f99a3f531a88f0b8b8ac7dd38d0bb28852
Histoformer,chazhuang.6,chazhuang.6.jpg,b8c75c108601b62134ca4ddfd7b17042bfc04dbd2cfaf18144733b874d062e35,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\chazhuang.6_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\chazhuang.6.jpg,78e3df9b1e71262039800ace74cc8740de3b7111f22442c3d0b2bd5c30ccda93
Histoformer,chichaoyiwan.1,chichaoyiwan.1.jpg,19e6c90b860f5d1422c9fd3916d80902d9c1f4fceb6c1371c332d37ab6592359,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\chichaoyiwan.1_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\chichaoyiwan.1.jpg,2fee7a0d39fe7812d3a5127446b11b6e56a754481f34589ae411c5ab1c73843f
Histoformer,chichaoyiwan.16,chichaoyiwan.16.jpg,1ec852406e00d3dfe745c2fa9f7c188455d40639b2349cc227356e05ca5887f5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\chichaoyiwan.16_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\chichaoyiwan.16.jpg,966f8a8df3b81634b69c2097c450e8325a5bdc4c36daa3f02ee278a72cd063ea
Histoformer,chichaoyiwan.2,chichaoyiwan.2.jpg,b30556475f8446b7ec8f005f8f28a7374b4116fa7f5d530bfaef9fbe95eebbf7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\chichaoyiwan.2_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\chichaoyiwan.2.jpg,a124504d0fd2a353b81ad5ea1342a26704d914b03eb1fb14a53655baf5c5e395
Histoformer,chichaoyiwan.3,chichaoyiwan.3.jpg,7306a2e4ff3c0dea20d1c2ec05ea189a3b94d15727f83c30ca9b5a025be02013,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\chichaoyiwan.3_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\chichaoyiwan.3.jpg,ca61807f5a00d0567b99c7f21aa01041602884b42e22f2a2172f9583a75e25ba
Histoformer,chichaoyiwan.4,chichaoyiwan.4.jpg,39cfae17f3ad5f5333e6f6e1a1b26d63e8c2f699a3a38336eba3c1ca8b039a3d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\chichaoyiwan.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\chichaoyiwan.4.jpg,89c122184874ab0591b9c6ec91c9b6a55eb85218d8a8fcf5c7b98e91e36fc4f9
Histoformer,chichaoyiwan.5,chichaoyiwan.5.jpg,3b0f59885b0ab22cd5288b310ca5a2737ac14459e768dfc391ddd1daca0e538f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\chichaoyiwan.5_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\chichaoyiwan.5.jpg,3845378a498ea5ac0d67cf74d1b98a7830cb5dd775fa20563577c5c96b76a581
Histoformer,chichaoyiwan.6,chichaoyiwan.6.jpg,a5d166cf2e2981a42568c8b397d41953cc28dfd8c3cc2e2f533a17213ea0aeae,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\chichaoyiwan.6_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\chichaoyiwan.6.jpg,d5bb62b3eebd382d4d8288c18f10d1e45c598ebadb6d9324ea499390b5d4b070
Histoformer,chichaoyiwan.7,chichaoyiwan.7.jpg,a46ea2bfac3bc03726d232333da768956558342d85e47490b0c7336878f6c051,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\chichaoyiwan.7_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\chichaoyiwan.7.jpg,2b8014c617ff9423272960f600aa780d6e4ed46db6de51e0bfc408c5e8d27f50
Histoformer,donghaiyuanjia.12,donghaiyuanjia.12.jpg,539d3ebcd7b2e0af57f5ed7b8c9ff182851c31da0b353c11569dd1da921166a3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\donghaiyuanjia.12_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\donghaiyuanjia.12.jpg,000cec4c3d1940a459d1fc44c052d778ea0fc186236fe516a1fa271accfa5058
Histoformer,donghaiyuanjia.13,donghaiyuanjia.13.jpg,b68a544255e3e0dda8a985533de8ca443faad8deec5e64bb9d27866132b32f2f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\donghaiyuanjia.13_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\donghaiyuanjia.13.jpg,6365b68657ee09b26ac403f03341b80cb5e119d9601fe3bfca4624a1b2eb4992
Histoformer,donghaiyuanjia.14,donghaiyuanjia.14.jpg,de1920371a5fba41333a174995da9f54d4313ec712d1c80439e15051287c0a4f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\donghaiyuanjia.14_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\donghaiyuanjia.14.jpg,3e5e1f375aff1244918c17ff1dd616e457287e098720d13ccdf60bd06fa27c19
Histoformer,donghaiyuanjia.15,donghaiyuanjia.15.jpg,aca3548e76fa103ae5436ce4ae9697d27d35980b39881be658236e9afa7b5aac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\donghaiyuanjia.15_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\donghaiyuanjia.15.jpg,bedfef3d4e19c1a6e4fe4111f18a1b784f2b952dab8b4b4b1de8919f388fe52f
Histoformer,donghaiyuanjia.16,donghaiyuanjia.16.jpg,38a1e375a92beadfed08df57f77b8e9ae3e87c3f9223746de0c98d742a92a542,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\donghaiyuanjia.16_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\donghaiyuanjia.16.jpg,13a2bca4a6188872888ab035e1bf5780293ef6215f776e67c30656e2cd6342a4
Histoformer,donghaiyuanjia.17,donghaiyuanjia.17.jpg,a2fb94b7a769e8f4442e0f7c08f1f06e03840e847ed6d92be9e42c34507fcb6d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\donghaiyuanjia.17_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\donghaiyuanjia.17.jpg,66675de9e32dd3c59b1ed7798adfc0a22130dcc329f514cc0d678b2c1389b3fe
Histoformer,donghaiyuanjia.18,donghaiyuanjia.18.jpg,96f34e5a10779dc8d274558ad9f35c08d22eb0705d21c203cd4e522b18252e70,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\donghaiyuanjia.18_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\donghaiyuanjia.18.jpg,318d039e691a98263ae2bec4674351c76a05ac838b1bf7a51e6517a208761d43
Histoformer,donghaiyuanjia.19,donghaiyuanjia.19.jpg,b2f28583cfd87445b56a951d75a5616053bf0930ca5cf97f80a2e8ae038aff0c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\donghaiyuanjia.19_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\donghaiyuanjia.19.jpg,676f019a5c58d3161ffd1b22c13de4ad6de0700cdfa45695a15c297d25a5c971
Histoformer,donghaiyuanjia.20,donghaiyuanjia.20.jpg,45eecc27e7559e71654e9a20d4fc959a6116ff668ba28df2c91ac94d9f253fde,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\donghaiyuanjia.20_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\donghaiyuanjia.20.jpg,53220b048330a12eb7b840299313b18340476787167e2e58a61c50b9027567f5
Histoformer,donghaiyuanjia.21,donghaiyuanjia.21.jpg,88ce690efd69f9bc1bc967030b0b26bb161ffa57b4536a7e48f5b52b05830b4a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\donghaiyuanjia.21_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\donghaiyuanjia.21.jpg,bf69a41aab9a3bb3d965841776328b87bbfc89bfda4a22949f8ebf0e7b54dd15
Histoformer,donghaiyuanjia.22,donghaiyuanjia.22.jpg,67f8499126e0e8939e24f51f946cc92bc5946729382617d353fdf3974fb9de96,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\donghaiyuanjia.22_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\donghaiyuanjia.22.jpg,3ba8ce12fd7d201e3e9827dfa52e0d703dcef5b157247a1c54eef849ae7f59f8
Histoformer,donghaiyuanjia.24,donghaiyuanjia.24.jpg,43b638ab4f49243bf8b2486e22fb42fe7324fa6660efd807a9679820384b54fe,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\donghaiyuanjia.24_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\donghaiyuanjia.24.jpg,3f257fdfc0ae067527c409a8c9cd2050373879c71c3d70c7366e0c03780a2919
Histoformer,donghaiyuanjia.26,donghaiyuanjia.26.jpg,8ec2b6abcc311fd827e8955fe0b44f2181318c70a8f80123573c39b5f833f103,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\donghaiyuanjia.26_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\donghaiyuanjia.26.jpg,0a1d921b9cb5c13574926a6b237bc1d9c372c029a621eae3dd6b171adb4e58e9
Histoformer,duolie.5,duolie.5.jpg,191d830c6f47a925d0f7187a86c6d879efa940994a44872b28686a25307a0524,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\duolie.5_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\duolie.5.jpg,62908bf7381c560aff494c7e6744ea454478d1705b39321078612c61ae2e283e
Histoformer,duolie.6,duolie.6.jpg,4737b9b09f13a1a0c2da352a09c17bb584c979e156f6acd4cc5dc6558715cc1b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\duolie.6_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\duolie.6.jpg,0dd21cc8159f850222660b8f0282a222a25c0db1035ac4304f4bffb5e8451ccc
Histoformer,duolie.7,duolie.7.jpg,ac620f3360b9a6f6ae28636775160302d15964ec745dc8e6142801a147ecbb00,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\duolie.7_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\duolie.7.jpg,7ba8e4e5577d18c1024de6c6b8ce7c2846379362c57ddb2b4fe09713b4dfd47e
Histoformer,duolie.8,duolie.8.jpg,07486782c127a94416667ad75aaee885f9f8a0ac1b2c3152d34fd2fb1549a6e6,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\duolie.8_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\duolie.8.jpg,b77803d10c4d54ad82a0c74778751f1d544dc0c55967411f4de98fb1cb9a36cc
Histoformer,duowenqigou.3,duowenqigou.3.jpg,a907f1a0f25e197b87f901bcc75e28b9124bafc562e3a69163e92ecb79e3696f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\duowenqigou.3_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\duowenqigou.3.jpg,d81c7fc20b28a85ac21b209be975eeb8475f8741bbe5a764c1100de708904086
Histoformer,duowenqigou.4,duowenqigou.4.jpg,e12dbb24dfe337a48b154dab49dff784806175abe42379cca6957d716416f7c4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\duowenqigou.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\duowenqigou.4.jpg,d129d2c41174c6d159c3421a379b10c436e35a8b89cd981ad585ce363e76faef
Histoformer,fanquyuanjia.3,fanquyuanjia.3.jpg,b76a83e79c13f9fa878d667767189ff7b0cc1043bfa913a3f4697ba945495163,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\fanquyuanjia.3_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\fanquyuanjia.3.jpg,723dba44a6420e8245644d2ea1b7482a2e35e2ef367c7ad994211fcc2ebcf527
