method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
ABC-Former,chazhuang.3,chazhuang.3.jpg,25f7c3c7d3d9b04526ab3f43245ea8833c5b782cc06c888aa1c64664e0b83579,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\chazhuang.3_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\chazhuang.3.jpg,6b867bd32315f8a30961726a94d7af41978f93f0b20d829672e3cca5f8d25ff0
ABC-Former,chazhuang.4,chazhuang.4.jpg,4769d4aaecf78760113c912b19fe251a5557b808020c3f7acaa06f96906ca989,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\chazhuang.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\chazhuang.4.jpg,900adae295622f1b51c3c7354e801d1d8453d36e05525fd8ced6811b5e4a8d5d
ABC-Former,chazhuang.6,chazhuang.6.jpg,b8c75c108601b62134ca4ddfd7b17042bfc04dbd2cfaf18144733b874d062e35,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\chazhuang.6_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\chazhuang.6.jpg,b79e1ec09f783bb3b61af0dbf4e864e7650749e4c2eba16c1189002cc52890ce
ABC-Former,chichaoyiwan.1,chichaoyiwan.1.jpg,19e6c90b860f5d1422c9fd3916d80902d9c1f4fceb6c1371c332d37ab6592359,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\chichaoyiwan.1_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\chichaoyiwan.1.jpg,5ca2fc2453dd275c85af54c951d483914c8a8e53f2162a202a3f896dd1d2b12f
ABC-Former,chichaoyiwan.16,chichaoyiwan.16.jpg,1ec852406e00d3dfe745c2fa9f7c188455d40639b2349cc227356e05ca5887f5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\chichaoyiwan.16_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\chichaoyiwan.16.jpg,57842e1776988f7b46c69bd580ff9ed4c2f4bd876df2422a3587a1c7ba448c9c
ABC-Former,chichaoyiwan.2,chichaoyiwan.2.jpg,b30556475f8446b7ec8f005f8f28a7374b4116fa7f5d530bfaef9fbe95eebbf7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\chichaoyiwan.2_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\chichaoyiwan.2.jpg,7b17fc94ceb5138ef5a7c0cef0ed759d1f6908faf5f07df5bf3f94de79c23a78
ABC-Former,chichaoyiwan.3,chichaoyiwan.3.jpg,7306a2e4ff3c0dea20d1c2ec05ea189a3b94d15727f83c30ca9b5a025be02013,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\chichaoyiwan.3_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\chichaoyiwan.3.jpg,d66c3fd03caef3595c4c15d158a10c80b5786b5226751a471c413d5bb4020f9c
ABC-Former,chichaoyiwan.4,chichaoyiwan.4.jpg,39cfae17f3ad5f5333e6f6e1a1b26d63e8c2f699a3a38336eba3c1ca8b039a3d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\chichaoyiwan.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\chichaoyiwan.4.jpg,3928dc6b43a892bb296b3ac49ca8118d75ab68f4ded4a8e0c6d690126a19d15d
ABC-Former,chichaoyiwan.5,chichaoyiwan.5.jpg,3b0f59885b0ab22cd5288b310ca5a2737ac14459e768dfc391ddd1daca0e538f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\chichaoyiwan.5_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\chichaoyiwan.5.jpg,d51fcc725f99a02556165f344ac306fc458c96404a30bcff411d863adac2f5e6
ABC-Former,chichaoyiwan.6,chichaoyiwan.6.jpg,a5d166cf2e2981a42568c8b397d41953cc28dfd8c3cc2e2f533a17213ea0aeae,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\chichaoyiwan.6_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\chichaoyiwan.6.jpg,148d826b7b6cf09429a0b122a1b0cab585e6aaa5c809e576c3936ff9d616c750
